Variable Name,Variable Label,Answer Label,Answer Code,Variable Type,Notes,Clinical facilities,CPs,Labs,PPMVs
diagbacter_ptb_new_m0_14,PTB Case Bacter. Diagnosed NEW M 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagbacter_ptb_new_f0_14,PTB Case Bacter. Diagnosed NEW F 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagbacter_ptb_new_m15_plus,PTB Case Bacter. Diagnosed NEW M 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagbacter_ptb_new_f15_plus,PTB Case Bacter. Diagnosed NEW F 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagbacter_ptb_new_total,Total New PTB Cases Bacteriologically Diagnosed,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagbacter_ptb_relapse_m0_14,PTB Case Bacter. Diagnosed RELAPSED M 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagbacter_ptb_relapse_f0_14,PTB Case Bacter. Diagnosed RELAPSED F 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagbacter_ptb_relapse_m15_plus,PTB Case Bacter. Diagnosed RELAPSED M 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagbacter_ptb_relapse_f15_plus,PTB Case Bacter. Diagnosed RELAPSED F 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagbacter_ptb_relapse_total,Total Relapsed PTB Cases Bacteriologically Diagnosed,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagbacter_ptb_afterfail_m0_14,PTB Case Bacter. Diagnosed TX after Failure M 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagbacter_ptb_afterfail_f0_14,PTB Case Bact. Diagnosed TX after Failure F 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagbacter_ptb_afterfail_m15_p,PTB Case Bacter. Diagnosed TX after Failure M 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagbacter_ptb_afterfail_f15_p,PTB Case Bact. Diagnosed TX after Failure F 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagbacter_ptb_afterfail_total,Total TX after Failure PTB Cases Bacteriologically Diagnosed,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagbacter_ptb_afterltfu_m0_14,PTB Case Bacter. Diagnosed TX after LTFU M 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagbacter_ptb_afterltfu_f0_14,PTB Case Bact. Diagnosed TX after LTFU F 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagbacter_ptb_afterltfu_m15_p,PTB Case Bacter. Diagnosed TX after LTFU M 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagbacter_ptb_afterltfu_f15_p,PTB Case Bact. Diagnosed TX after LTFU F 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagbacter_ptb_afterltfu_total,Total TX after LTFU PTB Cases Bacteriologically Diagnosed,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagbacter_ptb_total,9a. Sum Total of PTB Cases Bacteriologically Diagnosed,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagclinic_ptb_new_m0_14,PTB Case Clinically Diagnosed New M 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagclinic_ptb_new_f0_14,PTB Case Clinically Diagnosed New F 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagclinic_ptb_new_m15_plus,PTB Case Clinically Diagnosed New M 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagclinic_ptb_new_f15_plus,PTB Case Clinically Diagnosed New F 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagclinic_ptb_new_total,Total New PTB Cases Clinically Diagnosed,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagclinic_ptb_relapse_m0_14,PTB Case Clinically Diagnosed Relapse M 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagclinic_ptb_relapse_f0_14,PTB Case Clinically Diagnosed Relapse F 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagclinic_ptb_relapse_m15_plus,PTB Case Clinically Diagnosed Relapse M 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagclinic_ptb_relapse_f15_plus,PTB Case Clinically Diagnosed Relapse F 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagclinic_ptb_relapse_total,Total Relapsed PTB Cases Clinically Diagnosed,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagclinic_ptb_afterfail_m0_14,PTB Case Clinically Diagnosed TX after Failure M 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagclinic_ptb_afterfail_f0_14,PTB Case Clinically Diagnosed TX after Failure F 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagclinic_ptb_afterfail_m15_p,PTB Case Clinically Diagnosed TX after Failure M 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagclinic_ptb_afterfail_f15_p,PTB Case Clinically Diagnosed TX after Failure F 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagclinic_ptb_afterfail_total,Total TX after Failure PTB Cases Clinically Diagnosed,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagclinic_ptb_afterltfu_m0_14,PTB Case Clinically Diagnosed TX after LTFU M 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagclinic_ptb_afterltfu_f0_14,PTB Case Clinically Diagnosed TX after LTFU F 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagclinic_ptb_afterltfu_m15_p,PTB Case Clinically Diagnosed TX after LTFU M 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagclinic_ptb_afterltfu_f15_p,PTB Case Clinically Diagnosed TX after LTFU F 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagclinic_ptb_afterltfu_total,Total TX after LTFU PTB Cases Clinically Diagnosed,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagclinic_ptb_total,9b. Sum Total of PTB Cases Clinically Diagnosed,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagbacter_eptb_new_m0_14,EPTB Case Bacter. Diagnosed New M 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagbacter_eptb_new_f0_14,EPTB Case Bact. Diagnosed New F 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagbacter_eptb_new_m15_plus,EPTB Case Bacter. Diagnosed New M 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagbacter_eptb_new_f15_plus,EPTB Case Bact. Diagnosed New F 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagbacter_eptb_new_total,Total NEW EPTB Cases Bacteriologically Diagnosed,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagbacter_eptb_relapse_m0_14,EPTB Case Bacter. Diagnosed Relapse M 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagbacter_eptb_relapse_f0_14,EPTB Case Bact. Diagnosed Relapse F 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagbacter_eptb_relapse_m15_p,EPTB Case Bacter. Diagnosed Relapse M 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagbacter_eptb_relapse_f15_p,EPTB Case Bact. Diagnosed Relapse F 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagbacter_eptb_relapse_total,Total RELAPSED EPTB Cases Bacteriologically Diagnosed,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagbacter_eptb_afterfail_m0_14,EPTB Case Bacter. Diagnosed TX after Failure M 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagbacter_eptb_afterfail_f0_14,EPTB Case Bact. Diagnosed TX after Failure F 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagbacter_eptb_afterfail_m15_p,EPTB Case Bacter. Diagnosed TX after Failure M 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagbacter_eptb_afterfail_f15_p,EPTB Case Bact. Diagnosed TX after Failure F 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagbacter_eptb_afterfail_total,Total TX after Failure EPTB Cases Bacteriologically Diagnosed,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagbacter_eptb_afterltfu_m0_14,EPTB Case Bacter. Diagnosed TX after LTFU M 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagbacter_eptb_afterltfu_f0_14,EPTB Case Bact. Diagnosed TX after LTFU F 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagbacter_eptb_afterltfu_m15_p,EPTB Case Bacter. Diagnosed TX after LTFU M 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagbacter_eptb_afterltfu_f15_p,EPTB Case Bact. Diagnosed TX after LTFU F 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagbacter_eptb_afterltfu_total,Total TX after LTFU EPTB Cases Bacteriologically Diagnosed,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagbacter_eptb_total,10a. Total EPTB Cases Bacteriologically Diagnosed ,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagclinic_eptb_new_m0_14,EPTB Case Clinically Diagnosed New M 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagclinic_eptb_new_f0_14,EPTB Case Clinically Diagnosed New F 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagclinic_eptb_new_m15_plus,EPTB Case Clinically Diagnosed New M 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagclinic_eptb_new_f15_plus,EPTB Case Clinically Diagnosed New F 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagclinic_eptb_new_total,Total New EPTB Case Clinically Diagnosed,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagclinic_eptb_relapse_m0_14,EPTB Case Clinically Diagnosed Relapse M 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagclinic_eptb_relapse_f0_14,EPTB Case Clinically Diagnosed Relapse F 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagclinic_eptb_relapse_m15_p,EPTB Case Clinically Diagnosed Relapse M 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagclinic_eptb_relapse_f15_p,EPTB Case Clinically Diagnosed Relapse F 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagclinic_eptb_relapse_total,Total Relapse EPTB Case Clinically Diagnosed,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagclinic_eptb_afterfail_m0_14,EPTB Case Clinically Diagnosed TX after Failure M 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagclinic_eptb_afterfail_f0_14,EPTB Case Clinically Diagnosed TX after Failure F 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagclinic_eptb_afterfail_m15_p,EPTB Case Clinically Diagnosed TX after Failure M 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagclinic_eptb_afterfail_f15_p,EPTB Case Clinically Diagnosed TX after Failure F 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagclinic_eptb_afterfail_total,Total TX after Failure EPTB Case Clinically Diagnosed,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagclinic_eptb_afterltfu_m0_14,EPTB Case Clinically Diagnosed TX after LTFU M 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagclinic_eptb_afterltfu_f0_14,EPTB Case Clinically Diagnosed TX after LTFU F 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagclinic_eptb_afterltfu_m15_p,EPTB Case Clinically Diagnosed TX after LTFU M 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagclinic_eptb_afterltfu_f15_p,EPTB Case Clinically Diagnosed TX after LTFU F 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagclinic_eptb_afterltfu_total,Total TX after LTFU EPTB Case Clinically Diagnosed,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
diagclinic_eptb_total,10b. Total of EPTB Cases Clinically Diagnosed,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
cases_starttrt_pvtfac,Grand Total of Cases that Started TX in Private Facilities,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
cases_txsupporter_m0_14,TB Cases with TX Supporter M 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
cases_txsupporter_f0_14,TB Cases with TX Supporter F 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
cases_txsupporter_m15_plus,TB Cases with TX Supporter M 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
cases_txsupporter_f15_plus,TB Cases with TX Supporter F 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
cases_txsupporter_m,TB Cases with TX Supporter M,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
cases_txsupporter_f,TB Cases with TX Supporter F,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
cases_txsupporter_total,11. Grand Total of TB Cases with TX Supporter,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
cases_newrelapsed_m0_14,New and Relapsed TB Cases M 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
cases_newrelapsed_f0_14,New and Relapsed TB Cases F 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
cases_newrelapsed_m15_plus,New and Relapsed TB Cases M 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
cases_newrelapsed_f15_plus,New and Relapsed TB Cases F 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
cases_newrelapsed_total,12. Grand Total of New and Relapsed TB Cases,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
ontreat_pvtfac_m0_14,TX in Private Facility M 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
ontreat_pvtfac_f0_14,TX in Private Facility F 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
ontreat_pvtfac_m15_plus,TX in Private Facility M 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
ontreat_pvtfac_f15_plus,TX in Private Facility F 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
ontreat_pvtfac_total,13. Grand Total of Patients on TX in Private Facilities,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
ref_pubhosp_m0_14,Referred to Public Hosp M 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
ref_pubhosp_f0_14,Referred to Public Hosp F 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
ref_pubhosp_m15_plus,Referred to Public Hosp M 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
ref_pubhosp_f15_plus,Referred to Public Hosp F 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
ref_pubhosp_total,14. Grand Total of Patients Referred to Public Hospitals,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
ref_trt_m0_14,TB Cases Referred for Treatment M 0-14,Open ended,,Numeric,Applies to Labs ,FALSE,FALSE,TRUE,FALSE
ref_trt_f0_14,TB Cases Referred for Treatment F 0-14,Open ended,,Numeric,Applies to Labs ,FALSE,FALSE,TRUE,FALSE
ref_trt_m15_plus,TB Cases Referred for Treatment M 15+,Open ended,,Numeric,Applies to Labs ,FALSE,FALSE,TRUE,FALSE
ref_trt_f15_plus,TB Cases Referred for Treatment F 15+,Open ended,,Numeric,Applies to Labs ,FALSE,FALSE,TRUE,FALSE
ref_trt_total,7. Total TB Cases Referred for Treatment,Open ended,,Numeric,Applies to Labs ,FALSE,FALSE,TRUE,FALSE
cases_starttrt_pvthosp_m0_14,TB Cases that Started TX in Private Hospital M 0-14,Open ended,,Numeric,Applies to Labs PPMVs CPs,FALSE,TRUE,TRUE,TRUE
cases_starttrt_pvthosp_f0_14,TB Cases that Started TX in Private Hospital F 0-14,Open ended,,Numeric,Applies to Labs PPMVs CPs,FALSE,TRUE,TRUE,TRUE
cases_starttrt_pvthosp_m15_plus,TB Cases that Started TX in Private Hospital M 15+,Open ended,,Numeric,Applies to Labs PPMVs CPs,FALSE,TRUE,TRUE,TRUE
cases_starttrt_pvthosp_f15_plus,TB Cases that Started TX in Private Hospital F 15+,Open ended,,Numeric,Applies to Labs PPMVs CPs,FALSE,TRUE,TRUE,TRUE
cases_starttrt_pvthosp_total,8. Total TB Cases that Started TX in Private Hospital,Open ended,,Numeric,Applies to Labs PPMVs CPs,FALSE,TRUE,TRUE,TRUE
cases_starttrt_pubhosp_m0_14,TB Cases that Started TX in Public Hospital M 0-14,Open ended,,Numeric,Applies to Labs PPMVs CPs,FALSE,TRUE,TRUE,TRUE
cases_starttrt_pubhosp_f0_14,TB Cases that Started TX in Public Hospital F 0-14,Open ended,,Numeric,Applies to Labs PPMVs CPs,FALSE,TRUE,TRUE,TRUE
cases_starttrt_pubhosp_m15_plus,TB Cases that Started TX in Public Hospital M 15+,Open ended,,Numeric,Applies to Labs PPMVs CPs,FALSE,TRUE,TRUE,TRUE
cases_starttrt_pubhosp_f15_plus,TB Cases that Started TX in Public Hospital F 15+,Open ended,,Numeric,Applies to Labs PPMVs CPs,FALSE,TRUE,TRUE,TRUE
cases_starttrt_pubhosp_total,9. Total TB Cases that Started TX in Public Hospital,Open ended,,Numeric,Applies to Labs PPMVs CPs,FALSE,TRUE,TRUE,TRUE
cases_hivpos_m0_14,HIV Positive TB Cases M 0-14,Open ended,,Numeric,Applies to Labs ,FALSE,FALSE,TRUE,FALSE
cases_hivpos_f0_14,HIV Positive TB Cases F 0-14,Open ended,,Numeric,Applies to Labs ,FALSE,FALSE,TRUE,FALSE
cases_hivpos_m15_plus,HIV Positive TB Cases M 15+,Open ended,,Numeric,Applies to Labs ,FALSE,FALSE,TRUE,FALSE
cases_hivpos_f15_plus,HIV Positive TB Cases F 15+,Open ended,,Numeric,Applies to Labs ,FALSE,FALSE,TRUE,FALSE
cases_hivpos_total,Total HIV Positive,Open ended,,Numeric,Applies to Labs ,FALSE,FALSE,TRUE,FALSE
cases_hivneg_m0_14,HIV Negative TB Cases M 0-14,Open ended,,Numeric,Applies to Labs ,FALSE,FALSE,TRUE,FALSE
cases_hivneg_f0_14,HIV Negative TB Cases F 0-14,Open ended,,Numeric,Applies to Labs ,FALSE,FALSE,TRUE,FALSE
cases_hivneg_m15_plus,HIV Negative TB Cases M 15+,Open ended,,Numeric,Applies to Labs ,FALSE,FALSE,TRUE,FALSE
cases_hivneg_f15_plus,HIV Negative TB Cases F 15+,Open ended,,Numeric,Applies to Labs ,FALSE,FALSE,TRUE,FALSE
cases_hivneg_total,Total HIV Negative,Open ended,,Numeric,Applies to Labs ,FALSE,FALSE,TRUE,FALSE
cases_hivdk_m0_14,HIV Unknown TB Cases M 0-14,Open ended,,Numeric,Applies to Labs ,FALSE,FALSE,TRUE,FALSE
cases_hivdk_f0_14,HIV Unknown TB Cases F 0-14,Open ended,,Numeric,Applies to Labs ,FALSE,FALSE,TRUE,FALSE
cases_hivdk_m15_plus,HIV Unknown TB Cases M 15+,Open ended,,Numeric,Applies to Labs ,FALSE,FALSE,TRUE,FALSE
cases_hivdk_f15_plus,HIV Unknown TB Cases F 15+,Open ended,,Numeric,Applies to Labs ,FALSE,FALSE,TRUE,FALSE
cases_hivdk_total,Total Unknown HIV Status,Open ended,,Numeric,Applies to Labs ,FALSE,FALSE,TRUE,FALSE
cases_hivstatus_total,10. Grand Total of HIV Status of TB Cases,Open ended,,Numeric,Applies to Labs ,FALSE,FALSE,TRUE,FALSE
outcome_cured_m0_14,Tx Outcome (Cured) M 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
outcome_cured_f0_14,Tx Outcome (Cured) F 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
outcome_cured_m15_plus,Tx Outcome (Cured) M 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
outcome_cured_f15_plus,Tx Outcome (Cured) F 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
outcome_cured_total,Total                        Tx Outcome (Cured),Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
outcome_fail_m0_14,Tx Outcome (Tx Failure) M 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
outcome_fail_f0_14,Tx Outcome (Tx Failure) F 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
outcome_fail_m15_plus,Tx Outcome (Tx Failure) M 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
outcome_fail_f15_plus,Tx Outcome (Tx Failure) F 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
outcome_fail_total,Total Tx Outcome (Tx Failure),Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
outcome_ltfu_m0_14,Tx Outcome (LTFU) M 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
outcome_ltfu_f0_14,Tx Outcome (LTFU) F 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
outcome_ltfu_m15_plus,Tx Outcome (LTFU) M 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
outcome_ltfu_f15_plus,Tx Outcome (LTFU) F 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
outcome_ltfu_total,Total Tx Outcome (LTFU),Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
outcome_died_m0_14,Tx Outcome (Died) M 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
outcome_died_f0_14,Tx Outcome (Died) F 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
outcome_died_m15_plus,Tx Outcome (Died) M 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
outcome_died_f15_plus,Tx Outcome (Died) F 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
outcome_died_total,Total Tx Outcome (Died),Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
outcome_completed_m0_14,Tx Outcome (Tx Completed) M 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
outcome_completed_f0_14,Tx Outcome (Tx Completed)F 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
outcome_completed_m15_plus,Tx Outcome (Tx Completed) M 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
outcome_completed_f15_plus,Tx Outcome (Tx Completed) F 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
outcome_completed_total,Total Tx Outcome (Tx Completed),Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
outcome_transferout_m0_14,Tx Outcome (Transferred Out) M 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
outcome_transferout_f0_14,Tx Outcome (Transferred Out) F 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
outcome_transferout_m15_plus,Tx Outcome (Transferred Out) M 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
outcome_transferout_f15_plus,Tx Outcome (Transferred Out) F 15+,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
outcome_transferout_total,Total Tx Outcome (Transferred Out),Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
outcome_transferin_m0_14,Tx Outcome (Transferred In) M 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
outcome_transferin_f0_14,Tx Outcome (Transferred In) F 0-14,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
